
=== slam_core logger abierto ===
20:57:38 | SlamRunner | INFO | Faulthandler instalado en: /storage/emulated/0/Download/slam_logs/slam_core_crash.log
21:00:28 | IMUReader | INFO | Tasa=63.8 Hz, Var|gyro|=0.002856, bias_ready=True
21:00:28 | SlamRunner | DEBUG | [51] Keyframe agregado. trans=0.963
21:00:28 | SlamRunner | INFO | DIAG {"frame_idx": 51, "frame_dt_ms": 113.83581161499023, "fps_inst": 8.784581809651868, "fps_avg": 9.631530554956969, "n_kps": 1457, "n_matches": 407, "parallax_med_px": 29.27456283569336, "inliers": 282, "inlier_ratio": 0.6928746928746928, "trans_mag": 0.9625116651458943, "total_distance": 43.077438565326204, "ekf_yaw": -0.21492970381632803, "ekf_bias": 0.004429870272386668, "ekf_update": 1, "imu_rate": 60.90578567867452, "imu_var": 0.001880231964935237, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7464373464373465, "bandit_Q": 0.6312572051054105, "bandit_N": 41, "bandit_ucb": 1.1466707714401827, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8026488534519134}
21:00:28 | SlamRunner | DEBUG | [52] Keyframe agregado. trans=1.000
21:00:28 | SlamRunner | INFO | DIAG {"frame_idx": 52, "frame_dt_ms": 99.67660903930664, "fps_inst": 10.032444017087885, "fps_avg": 9.791895939809336, "n_kps": 1486, "n_matches": 584, "parallax_med_px": 20.02498435974121, "inliers": 443, "inlier_ratio": 0.7585616438356164, "trans_mag": 0.9997122390461591, "total_distance": 44.077150804372366, "ekf_yaw": -0.12248907382592789, "ekf_bias": 0.0021157009091318747, "ekf_update": 1, "imu_rate": 63.17806518018904, "imu_var": 0.0015304266088239167, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7792808219178082, "bandit_Q": 0.6347815769342771, "bandit_N": 42, "bandit_ucb": 1.1435813659357057, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7993069196867038}
21:00:28 | SlamRunner | DEBUG | [53] Keyframe agregado. trans=0.841
21:00:28 | SlamRunner | INFO | DIAG {"frame_idx": 53, "frame_dt_ms": 116.59407615661621, "fps_inst": 8.57676507215289, "fps_avg": 9.305843592746758, "n_kps": 1548, "n_matches": 619, "parallax_med_px": 18.940244674682617, "inliers": 428, "inlier_ratio": 0.691437802907916, "trans_mag": 0.8412746500156632, "total_distance": 44.91842545438803, "ekf_yaw": -0.13456598559599442, "ekf_bias": 0.0023230399242709153, "ekf_update": 1, "imu_rate": 63.394714998137246, "imu_var": 0.001678903381872912, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.745718901453958, "bandit_Q": 0.6373615147138045, "bandit_N": 43, "bandit_ucb": 1.1425838376712871, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7996232305183749}
21:00:28 | SlamRunner | DEBUG | [54] Keyframe agregado. trans=1.000
21:00:28 | SlamRunner | INFO | DIAG {"frame_idx": 54, "frame_dt_ms": 96.02761268615723, "fps_inst": 10.413671360010328, "fps_avg": 9.748974699652186, "n_kps": 1566, "n_matches": 682, "parallax_med_px": 15.905316352844238, "inliers": 473, "inlier_ratio": 0.6935483870967742, "trans_mag": 0.9997141186024492, "total_distance": 45.918139572990476, "ekf_yaw": -0.06609433371457163, "ekf_bias": 0.00018605524424590526, "ekf_update": 1, "imu_rate": 61.67672480259696, "imu_var": 0.001678239018145879, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7467741935483871, "bandit_Q": 0.6398481665054996, "bandit_N": 44, "bandit_ucb": 1.1393937792397415, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8012763097127876}
21:00:28 | SlamRunner | DEBUG | [55] Keyframe agregado. trans=0.981
21:00:28 | SlamRunner | INFO | DIAG {"frame_idx": 55, "frame_dt_ms": 64.27550315856934, "fps_inst": 15.55802678872811, "fps_avg": 12.072595535282556, "n_kps": 1565, "n_matches": 553, "parallax_med_px": 20.839444160461426, "inliers": 380, "inlier_ratio": 0.6871609403254972, "trans_mag": 0.9814973272134346, "total_distance": 46.89963690020391, "ekf_yaw": -0.03781050678808384, "ekf_bias": -0.0006689728461792819, "ekf_update": 1, "imu_rate": 61.775076965455305, "imu_var": 0.0031663935630510272, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7435804701627486, "bandit_Q": 0.642153328808994, "bandit_N": 45, "bandit_ucb": 1.1363469067416023, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7992421579395941}
21:00:29 | SlamRunner | DEBUG | [56] Keyframe agregado. trans=0.978
21:00:29 | SlamRunner | INFO | DIAG {"frame_idx": 56, "frame_dt_ms": 80.55257797241211, "fps_inst": 12.414251972698912, "fps_avg": 12.209258110249099, "n_kps": 1578, "n_matches": 620, "parallax_med_px": 20.211366653442383, "inliers": 406, "inlier_ratio": 0.6548387096774193, "trans_mag": 0.9777114474687638, "total_distance": 47.87734834767267, "ekf_yaw": -0.03104815884854517, "ekf_bias": -0.0008594213359769548, "ekf_update": 1, "imu_rate": 65.11899642659927, "imu_var": 0.006841868322965019, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7274193548387097, "bandit_Q": 0.6440069380705096, "bandit_N": 46, "bandit_ucb": 1.1331747261964689, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8000036567434049}
21:00:29 | SlamRunner | DEBUG | [57] Keyframe agregado. trans=0.977
21:00:29 | SlamRunner | INFO | DIAG {"frame_idx": 57, "frame_dt_ms": 101.80449485778809, "fps_inst": 9.822748999412177, "fps_avg": 11.25465446591433, "n_kps": 1598, "n_matches": 800, "parallax_med_px": 10.511024475097656, "inliers": 601, "inlier_ratio": 0.75125, "trans_mag": 0.9769634947953473, "total_distance": 48.85431184246802, "ekf_yaw": -0.017727024313606066, "ekf_bias": -0.0010876694050601032, "ekf_update": 1, "imu_rate": 65.86799419111624, "imu_var": 0.007453936640989653, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.775625, "bandit_Q": 0.6468073223668817, "bandit_N": 47, "bandit_ucb": 1.129104126160375, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7980924270806086}
21:00:29 | SlamRunner | DEBUG | [58] Keyframe agregado. trans=0.982
21:00:29 | SlamRunner | INFO | DIAG {"frame_idx": 58, "frame_dt_ms": 126.78790092468262, "fps_inst": 7.887187915462394, "fps_avg": 9.907667845733556, "n_kps": 1597, "n_matches": 707, "parallax_med_px": 16.031219482421875, "inliers": 497, "inlier_ratio": 0.7029702970297029, "trans_mag": 0.9816689453853439, "total_distance": 49.835980787853366, "ekf_yaw": -0.022294416364521563, "ekf_bias": -0.0008959231614378211, "ekf_update": 1, "imu_rate": 65.71322575976905, "imu_var": 0.005751246497291418, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7514851485148515, "bandit_Q": 0.6489881104116311, "bandit_N": 48, "bandit_ucb": 1.1281265009965336, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7986762056215604}
21:00:29 | SlamRunner | DEBUG | [59] Keyframe agregado. trans=0.965
21:00:29 | SlamRunner | INFO | DIAG {"frame_idx": 59, "frame_dt_ms": 128.24034690856934, "fps_inst": 7.797857882534919, "fps_avg": 9.063743860454101, "n_kps": 1600, "n_matches": 770, "parallax_med_px": 17.59508514404297, "inliers": 542, "inlier_ratio": 0.7038961038961039, "trans_mag": 0.9647068674433478, "total_distance": 50.80068765529671, "ekf_yaw": -0.024174503660109536, "ekf_bias": -0.0006138596624565784, "ekf_update": 1, "imu_rate": 63.98961928269629, "imu_var": 0.0021497173392867382, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.751948051948052, "bandit_Q": 0.6510893337082927, "bandit_N": 49, "bandit_ucb": 1.1255858571989286, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8005508681945033}
21:00:29 | IMUReader | INFO | Tasa=63.0 Hz, Var|gyro|=0.005465, bias_ready=True
21:00:29 | SlamRunner | DEBUG | [60] Keyframe agregado. trans=0.991
21:00:29 | SlamRunner | INFO | DIAG {"frame_idx": 60, "frame_dt_ms": 109.26508903503418, "fps_inst": 9.152054044264451, "fps_avg": 9.099067933978242, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 14.929931640625, "inliers": 625, "inlier_ratio": 0.78125, "trans_mag": 0.9912368063110799, "total_distance": 51.79192446160779, "ekf_yaw": -0.021903354954926346, "ekf_bias": -0.0009325745016578703, "ekf_update": 1, "imu_rate": 62.2603384597362, "imu_var": 0.001701594480708613, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.790625, "bandit_Q": 0.6538800470341268, "bandit_N": 50, "bandit_ucb": 1.1231138978132962, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.795432233581246}
21:00:29 | SlamRunner | DEBUG | [61] Keyframe agregado. trans=0.975
21:00:29 | SlamRunner | INFO | DIAG {"frame_idx": 61, "frame_dt_ms": 104.56371307373047, "fps_inst": 9.56354714847277, "fps_avg": 9.284859619776054, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 24.25362205505371, "inliers": 599, "inlier_ratio": 0.74875, "trans_mag": 0.9748114205465934, "total_distance": 52.766735882154386, "ekf_yaw": -0.033815983436149555, "ekf_bias": -0.0009146489867824873, "ekf_update": 1, "imu_rate": 65.4773694228125, "imu_var": 0.0037107440040331095, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.774375, "bandit_Q": 0.6562426931707126, "bandit_N": 51, "bandit_ucb": 1.1230010397440284, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7987642987579457}
21:00:29 | SlamRunner | DEBUG | [62] Keyframe agregado. trans=1.000
21:00:29 | SlamRunner | INFO | DIAG {"frame_idx": 62, "frame_dt_ms": 114.03083801269531, "fps_inst": 8.76955758133311, "fps_avg": 9.078738804398876, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 14.399993896484375, "inliers": 617, "inlier_ratio": 0.77125, "trans_mag": 0.9996720870022856, "total_distance": 53.766407969156674, "ekf_yaw": -0.021778488376926752, "ekf_bias": -0.0015218587781960077, "ekf_update": 1, "imu_rate": 65.3632169449508, "imu_var": 0.007320873991053107, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.785625, "bandit_Q": 0.6587308144558912, "bandit_N": 52, "bandit_ucb": 1.1217465668685271, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8010836694647088}
21:00:29 | SlamRunner | DEBUG | [63] Keyframe agregado. trans=0.984
21:00:29 | SlamRunner | INFO | DIAG {"frame_idx": 63, "frame_dt_ms": 130.71084022521973, "fps_inst": 7.65047488239661, "fps_avg": 8.50743323559797, "n_kps": 1600, "n_matches": 786, "parallax_med_px": 16.112101554870605, "inliers": 576, "inlier_ratio": 0.732824427480916, "trans_mag": 0.9835764715647869, "total_distance": 54.74998444072146, "ekf_yaw": -0.022202861992539624, "ekf_bias": -0.0015369423739055746, "ekf_update": 1, "imu_rate": 66.09932727960407, "imu_var": 0.006888020379164133, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.766412213740458, "bandit_Q": 0.6607625389706944, "bandit_N": 53, "bandit_ucb": 1.1211006709246796, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.801542412969259}
21:00:29 | SlamRunner | DEBUG | [64] Keyframe agregado. trans=0.984
21:00:29 | SlamRunner | INFO | DIAG {"frame_idx": 64, "frame_dt_ms": 116.75167083740234, "fps_inst": 8.56518791403576, "fps_avg": 8.530535106973087, "n_kps": 1600, "n_matches": 696, "parallax_med_px": 33.685604095458984, "inliers": 500, "inlier_ratio": 0.7183908045977011, "trans_mag": 0.9842469011910578, "total_distance": 55.73423134191252, "ekf_yaw": -0.04634004928654889, "ekf_bias": -0.0010602825561647066, "ekf_update": 1, "imu_rate": 68.36314428430303, "imu_var": 0.0060357458413888435, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7591954022988506, "bandit_Q": 0.6625853697730676, "bandit_N": 54, "bandit_ucb": 1.1192001776299056, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8030121583468914}
21:00:30 | SlamRunner | DEBUG | [65] Keyframe agregado. trans=0.983
21:00:30 | SlamRunner | INFO | DIAG {"frame_idx": 65, "frame_dt_ms": 145.48945426940918, "fps_inst": 6.873350408946179, "fps_avg": 7.867661227762324, "n_kps": 1600, "n_matches": 707, "parallax_med_px": 17.418243408203125, "inliers": 526, "inlier_ratio": 0.743988684582744, "trans_mag": 0.9833578276426292, "total_distance": 56.71758916955515, "ekf_yaw": -0.024656534423304066, "ekf_bias": -0.0021388295558284875, "ekf_update": 1, "imu_rate": 66.93160234435122, "imu_var": 0.002915183465050654, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7719943422913721, "bandit_Q": 0.6645746238188549, "bandit_N": 55, "bandit_ucb": 1.1168765901967206, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8040870406651921}
21:00:30 | SlamRunner | DEBUG | [66] Keyframe agregado. trans=0.996
21:00:30 | SlamRunner | INFO | DIAG {"frame_idx": 66, "frame_dt_ms": 133.39972496032715, "fps_inst": 7.496267329617046, "fps_avg": 7.7191036685042125, "n_kps": 1600, "n_matches": 558, "parallax_med_px": 28.83598041534424, "inliers": 436, "inlier_ratio": 0.7813620071684588, "trans_mag": 0.9957033453473085, "total_distance": 57.713292514902456, "ekf_yaw": -0.03467140657096479, "ekf_bias": -0.0014592758768559384, "ekf_update": 1, "imu_rate": 60.80167641069646, "imu_var": 0.003363820548507007, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7906810035842294, "bandit_Q": 0.6668265234575224, "bandit_N": 56, "bandit_ucb": 1.115355366239502, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8061858279267585}
21:00:30 | SlamRunner | DEBUG | [67] Keyframe agregado. trans=0.983
21:00:30 | IMUReader | INFO | Tasa=61.7 Hz, Var|gyro|=0.008847, bias_ready=True
21:00:30 | SlamRunner | INFO | DIAG {"frame_idx": 67, "frame_dt_ms": 122.43342399597168, "fps_inst": 8.167704270305322, "fps_avg": 7.8985439092246565, "n_kps": 1600, "n_matches": 375, "parallax_med_px": 34.58998489379883, "inliers": 295, "inlier_ratio": 0.7866666666666666, "trans_mag": 0.9830697873477114, "total_distance": 58.696362302250165, "ekf_yaw": -0.04854138013189058, "ekf_bias": -0.001184383569207371, "ekf_update": 1, "imu_rate": 59.47558543938869, "imu_var": 0.008414089273649023, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7933333333333333, "bandit_Q": 0.6690459411746419, "bandit_N": 57, "bandit_ucb": 1.1149120740853242, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8110645412491571}
21:00:30 | SlamRunner | DEBUG | [68] Keyframe agregado. trans=1.000
21:00:30 | SlamRunner | INFO | DIAG {"frame_idx": 68, "frame_dt_ms": 114.22061920166016, "fps_inst": 8.754986682697526, "fps_avg": 8.241121018613804, "n_kps": 1591, "n_matches": 505, "parallax_med_px": 14.929931640625, "inliers": 387, "inlier_ratio": 0.7663366336633664, "trans_mag": 0.9999664436193442, "total_distance": 59.69632874586951, "ekf_yaw": -0.02396560819011473, "ekf_bias": -0.0022468583282619775, "ekf_update": 1, "imu_rate": 60.15555073055586, "imu_var": 0.008539361473306896, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7831683168316832, "bandit_Q": 0.6710135683411426, "bandit_N": 58, "bandit_ucb": 1.114507603789587, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8123709768927212}
21:00:30 | SlamRunner | DEBUG | [69] Keyframe agregado. trans=0.999
21:00:30 | SlamRunner | INFO | DIAG {"frame_idx": 69, "frame_dt_ms": 121.26922607421875, "fps_inst": 8.246115130544196, "fps_avg": 8.24311866338596, "n_kps": 1597, "n_matches": 570, "parallax_med_px": 13.03840446472168, "inliers": 452, "inlier_ratio": 0.7929824561403509, "trans_mag": 0.9989583990833772, "total_distance": 60.695287144952886, "ekf_yaw": -0.01987362632645695, "ekf_bias": -0.002247152171188228, "ekf_update": 1, "imu_rate": 62.286726629821835, "imu_var": 0.00735959446173134, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7964912280701755, "bandit_Q": 0.6731403083365499, "bandit_N": 59, "bandit_ucb": 1.1133906092379502, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8146454905282954}
21:00:30 | SlamRunner | DEBUG | [70] Keyframe agregado. trans=0.998
21:00:30 | SlamRunner | INFO | DIAG {"frame_idx": 70, "frame_dt_ms": 164.52622413635254, "fps_inst": 6.078058408313323, "fps_avg": 7.3770945613569054, "n_kps": 1600, "n_matches": 545, "parallax_med_px": 20.559435844421387, "inliers": 416, "inlier_ratio": 0.763302752293578, "trans_mag": 0.9984317660233625, "total_distance": 61.69371891097625, "ekf_yaw": -0.027208804595858282, "ekf_bias": -0.002500294323665746, "ekf_update": 1, "imu_rate": 61.85397058437984, "imu_var": 0.005686813684209125, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.781651376146789, "bandit_Q": 0.6749488261333872, "bandit_N": 60, "bandit_ucb": 1.1130041390723422, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8183051848211166}
21:00:30 | SlamRunner | DEBUG | [71] Keyframe agregado. trans=0.997
21:00:30 | SlamRunner | INFO | DIAG {"frame_idx": 71, "frame_dt_ms": 122.5430965423584, "fps_inst": 8.160394409931847, "fps_avg": 7.690414500786883, "n_kps": 1595, "n_matches": 684, "parallax_med_px": 19.687071800231934, "inliers": 466, "inlier_ratio": 0.6812865497076024, "trans_mag": 0.9974182016672584, "total_distance": 62.69113711264351, "ekf_yaw": -0.022930764968010386, "ekf_bias": -0.0022497309805460165, "ekf_update": 1, "imu_rate": 63.898931446690405, "imu_var": 0.006389239394149463, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7406432748538012, "bandit_Q": 0.6760257843091317, "bandit_N": 61, "bandit_ucb": 1.1116406895961557, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8174250697781574}
21:00:31 | SlamRunner | DEBUG | [72] Keyframe agregado. trans=0.962
21:00:31 | SlamRunner | INFO | DIAG {"frame_idx": 72, "frame_dt_ms": 126.84941291809082, "fps_inst": 7.883363249349209, "fps_avg": 7.767594000211813, "n_kps": 1600, "n_matches": 727, "parallax_med_px": 3.5831756591796875, "inliers": 499, "inlier_ratio": 0.7526395173453997, "trans_mag": 0.9622047022319311, "total_distance": 63.65334181487544, "ekf_yaw": -0.0058109409817634905, "ekf_bias": -0.0027273154960143313, "ekf_update": 1, "imu_rate": 67.08621569358185, "imu_var": 0.009030420741112743, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7338150284480904, "bandit_Q": 0.6769578688920181, "bandit_N": 62, "bandit_ucb": 1.107871231413557, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8147555021243793}
21:00:31 | SlamRunner | DEBUG | [73] Keyframe agregado. trans=0.988
21:00:31 | SlamRunner | INFO | DIAG {"frame_idx": 73, "frame_dt_ms": 113.03400993347168, "fps_inst": 8.84689484685688, "fps_avg": 8.19931433886984, "n_kps": 1588, "n_matches": 543, "parallax_med_px": 8.012238025665283, "inliers": 395, "inlier_ratio": 0.7328385899814471, "trans_mag": 0.9876350211219743, "total_distance": 64.6409768359974, "ekf_yaw": -0.005697838655428278, "ekf_bias": -0.0026534840093744403, "ekf_update": 1, "imu_rate": 67.24294643519177, "imu_var": 0.00747177936321852, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7664192949907236, "bandit_Q": 0.6783778915285056, "bandit_N": 63, "bandit_ucb": 1.1039062592547566, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8140258881344209}
21:00:31 | SlamRunner | DEBUG | [74] Keyframe agregado. trans=0.999
21:00:31 | SlamRunner | INFO | DIAG {"frame_idx": 74, "frame_dt_ms": 122.50232696533203, "fps_inst": 8.163110242656847, "fps_avg": 8.184832700384643, "n_kps": 1574, "n_matches": 464, "parallax_med_px": 12.218812942504883, "inliers": 354, "inlier_ratio": 0.7629310344827587, "trans_mag": 0.9985236479958347, "total_distance": 65.63950048399325, "ekf_yaw": -0.009923348111507746, "ekf_bias": -0.0026686263228428856, "ekf_update": 1, "imu_rate": 68.63090747292887, "imu_var": 0.0012362256976869348, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7814655172413794, "bandit_Q": 0.6799886356802692, "bandit_N": 64, "bandit_ucb": 1.1020501242774223, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8139229526667584}
21:00:31 | IMUReader | INFO | Tasa=65.2 Hz, Var|gyro|=0.005522, bias_ready=True
21:00:31 | SlamRunner | DEBUG | [75] Keyframe agregado. trans=0.999
